employee_id,tool_id,years_of_experience
2,3138,3
2,3139,8
2,3140,7
2,3141,7
2,3142,9
2,3143,5
2,3144,9
2,3145,5
2,3146,8
2,3147,0
2,3148,9
2,3149,1
2,3150,4
2,3151,6
2,3152,5
2,3153,8
2,3154,3
2,3155,4
2,3156,4
2,3157,5
2,3158,6
2,3159,9
2,3160,1
2,3161,8
2,3162,0
2,3163,3
2,3164,0
2,3165,7
2,3166,7
2,3167,2
2,3168,1
2,3169,1
2,3170,3
2,3171,4
2,3172,1
2,3173,0
2,3174,0
2,3175,4
2,3176,7
2,3177,7
2,3178,3
2,3179,5
2,3180,8
2,3181,9
2,3182,1
2,3183,5
2,3184,6
2,3185,6
2,3186,9
2,3187,6
2,3188,3
2,3189,5
2,3190,0
2,3191,8
2,3192,9
2,3193,3
2,3194,8
2,3195,4
2,3196,5
2,3197,9
2,3198,8
2,3199,2
2,3200,6
2,3201,4
2,3202,2
2,3203,6
2,3204,5
2,3205,4
2,3206,7
2,3207,1
2,3208,7
2,3209,1
2,3210,0
2,3211,0
2,3212,6
2,3213,7
2,3214,6
2,3215,1
2,3216,7
2,3217,5
2,3218,9
2,3219,5
2,3220,6
2,3221,3
2,3222,1
2,3223,9
2,3224,2
2,3225,0
2,3226,7
2,3227,8
2,3228,9
2,3229,4
2,3230,3
2,3231,1
2,3232,1
2,3233,5
2,3234,7
2,3235,7
2,3236,2
2,3237,2
2,3238,3
2,3239,7
2,3240,5
2,3241,3
2,3242,4
2,3243,4
2,3244,5
2,3245,8
2,3246,8
2,3247,1
2,3248,0
2,3249,8
2,3250,2
2,3251,4
2,3252,1
2,3253,7
2,3254,6
2,3255,7
2,3256,4
2,3257,8
2,3258,5
2,3259,2
2,3260,5
2,3261,8
2,3262,9
2,3263,6
2,3264,3
2,3265,4
2,3266,6
2,3267,2
2,3268,5
2,3269,3
2,3270,1
2,3271,1
2,3272,6
2,3273,5
2,3274,2
2,3275,5
2,3276,6
2,3277,6
2,3278,5
2,3279,0
2,3280,0
2,3281,3
2,3282,2
2,3283,5
2,3284,5
2,3285,1
2,3286,6
2,3287,6
2,3288,0
2,3289,6
2,3290,7
2,3291,4
2,3292,0
2,3293,4
2,3294,6
2,3295,5
2,3296,6
2,3297,4
2,3298,5
2,3299,6
2,3300,3
2,3301,7
2,3302,3
2,3303,0
2,3304,7
2,3305,7
2,3306,8
2,3307,3
2,3308,6
2,3309,4
2,3310,8
2,3311,3
2,3312,1
2,3313,2
2,3314,1
2,3315,3
2,3316,0
2,3317,0
2,3318,0
2,3319,6
2,3320,0
2,3321,5
2,3322,1
2,3323,6
2,3324,8
2,3325,8
2,3326,7
2,3327,5
2,3328,2
2,3329,4
2,3330,5
2,3331,6
2,3332,7
2,3333,7
2,3334,2
2,3335,1
2,3336,0
2,3337,6
2,3338,6
2,3339,5
2,3340,4
2,3341,9
2,3342,1
2,3343,3
2,3344,7
2,3345,5
2,3346,5
2,3347,0
2,3348,2
2,3349,9
2,3350,4
2,3351,7
2,3352,0
2,3353,9
2,3354,3
2,3355,2
2,3356,6
2,3357,2
2,3358,1
2,3359,9
2,3360,3
2,3361,2
2,3362,6
2,3363,5
2,3364,6
2,3365,4
2,3366,2
2,3367,5
2,3368,3
2,3369,4
2,3370,4
2,3371,3
2,3372,8
2,3373,3
2,3374,7
2,3375,3
2,3376,9
2,3377,6
2,3378,7
2,3379,6
2,3380,9
2,3381,7
2,3382,4
2,3383,6
2,3384,7
2,3385,0
2,3386,1
2,3387,5
2,3388,9
2,3389,5
2,3390,8
2,3391,8
2,3392,9
2,3393,3
2,3394,3
2,3395,7
2,3396,6
2,3397,0
2,3398,9
2,3399,8
2,3400,4
2,3401,0
2,3402,6
2,3403,8
2,3404,2
2,3405,5
2,3406,6
2,3407,4
2,3408,3
2,3409,1
2,3410,5
2,3411,0
2,3412,0
2,3413,3
2,3414,8
2,3415,2
2,3416,1
2,3417,0
2,3418,4
2,3419,9
2,3420,9
2,3421,7
2,3422,2
2,3423,9
2,3424,2
2,3425,1
2,3426,7
2,3427,5
2,3428,7
2,3429,7
2,3430,1
2,3431,3
2,3432,6
2,3433,8
2,3434,9
2,3435,0
2,3436,5
2,3437,3
2,3438,0
2,3439,6
2,3440,0
2,3441,9
2,3442,4
2,3443,6
2,3444,3
2,3445,8
2,3446,7
2,3447,1
2,3448,1
2,3449,2
2,3450,4
2,3451,1
2,3452,6
2,3453,2
2,3454,7
2,3455,5
2,3456,6
2,3457,6
2,3458,9
2,3459,1
2,3460,3
2,3461,5
2,3462,8
2,3463,9
2,3464,8
2,3465,5
2,3466,0
2,3467,0
2,3468,4
2,3469,4
2,3470,9
2,3471,5
2,3472,5
2,3473,6
2,3474,5
2,3475,9
2,3476,5
2,3477,4
2,3478,5
2,3479,9
2,3480,8
2,3481,7
2,3482,7
2,3483,7
2,3484,7
2,3485,0
2,3486,0
2,3487,8
2,3488,3
2,3489,8
2,3490,1
2,3491,8
2,3492,8
2,3493,9
2,3494,0
2,3495,8
2,3496,2
2,3497,4
2,3498,0
2,3499,2
2,3500,0
2,3501,3
2,3502,2
2,3503,1
2,3504,7
2,3505,3
2,3506,4
2,3507,2
2,3508,6
2,3509,8
2,3510,3
2,3511,7
2,3512,9
2,3513,1
2,3514,1
2,3515,3
2,3516,2
2,3517,5
2,3518,2
2,3519,9
2,3520,7
2,3521,1
2,3522,8
2,3523,4
2,3524,5
2,3525,8
2,3526,0
2,3527,4
2,3528,1
2,3529,0
2,3530,7
2,3531,9
2,3532,7
2,3533,3
2,3534,0
2,3535,5
2,3536,8
2,3537,5
2,3538,9
2,3539,2
2,3540,3
2,3541,4
2,3542,2
2,3543,7
2,3544,0
2,3545,6
2,3546,6
2,3547,6
2,3548,8
2,3549,7
2,3550,7
2,3551,1
2,3552,4
2,3553,6
2,3554,5
2,3555,8
2,3556,7
2,3557,9
2,3558,1
2,3559,2
2,3560,8
2,3561,5
2,3562,7
2,3563,6
2,3564,1
2,3565,3
2,3566,6
2,3567,6
2,3568,8
2,3569,1
2,3570,7
2,3571,6
2,3572,4
2,3573,0
2,3574,9
2,3575,2
2,3576,6
2,3577,6
2,3578,2
2,3579,1
2,3580,3
2,3581,1
2,3582,3
2,3583,0
2,3584,1
2,3585,9
2,3586,8
2,3587,1
2,3588,5
2,3589,9
2,3590,1
2,3591,3
2,3592,7
2,3593,5
2,3594,0
2,3595,7
2,3596,6
2,3597,8
2,3598,7
2,3599,4
2,3600,5
2,3601,4
2,3602,9
2,3603,3
2,3604,4
2,3605,2
2,3606,6
2,3607,9
2,3608,0
2,3609,1
2,3610,7
2,3611,2
2,3612,0
2,3613,8
2,3614,7
2,3615,5
2,3616,2
2,3617,0
2,3618,6
2,3619,9
2,3620,9
2,3621,2
2,3622,3
2,3623,5
2,3624,4
2,3625,8
2,3626,8
2,3627,1
2,3628,3
2,3629,6
2,3630,5
2,3631,9
2,3632,1
2,3633,3
2,3634,7
2,3635,9
2,3636,8
2,3637,1
2,3638,1
2,3639,2
2,3640,3
2,3641,2
2,3642,6
2,3643,7
2,3644,5
2,3645,7
2,3646,9
2,3647,1
2,3648,7
2,3649,8
2,3650,3
2,3651,7
2,3652,8
2,3653,4
2,3654,3
2,3655,3
2,3656,4
2,3657,3
2,3658,2
2,3659,0
2,3660,6
2,3661,6
2,3662,1
2,3663,9
2,3664,2
2,3665,1
2,3666,6
2,3667,3
2,3668,7
2,3669,0
2,3670,8
2,3671,7
2,3672,0
2,3673,6
2,3674,3
2,3675,6
2,3676,4
2,3677,0
2,3678,1
2,3679,6
2,3680,6
2,3681,9
2,3682,4
2,3683,6
2,3684,3
2,3685,5
2,3686,2
2,3687,3
2,3688,8
2,3689,2
2,3690,4
2,3691,8
2,3692,7
2,3693,8
2,3694,2
2,3695,3
2,3696,9
2,3697,9
2,3698,3
2,3699,7
2,3700,7
2,3701,3
2,3702,1
2,3703,8
2,3704,2
2,3705,4
2,3706,2
2,3707,7
2,3708,3
2,3709,7
2,3710,1
2,3711,6
2,3712,5
2,3713,1
2,3714,4
2,3715,8
2,3716,1
2,3717,9
2,3718,3
2,3719,2
2,3720,0
2,3721,9
2,3722,2
2,3723,9
2,3724,9
2,3725,3
2,3726,4
2,3727,4
2,3728,1
2,3729,8
2,3730,8
2,3731,6
2,3732,5
2,3733,7
2,3734,5
2,3735,0
2,3736,2
2,3737,5
2,3738,7
2,3739,2
2,3740,1
2,3741,1
2,3742,6
2,3743,8
2,3744,1
2,3745,3
2,3746,3
2,3747,8
2,3748,8
2,3749,6
2,3750,9
2,3751,6
2,3752,1
2,3753,4
2,3754,8
2,3755,2
2,3756,0
2,3757,4
2,3758,9
2,3759,8
2,3760,0
2,3761,4
2,3762,1
2,3763,8
2,3764,9
2,3765,7
2,3766,3
2,3767,6
2,3768,4
2,3769,5
2,3770,7
2,3771,5
2,3772,3
2,3773,9
2,3774,7
2,3775,5
2,3776,8
2,3777,0
2,3778,7
2,3779,5
2,3780,2
2,3781,2
2,3782,3
2,3783,5
2,3784,0
2,3785,7
2,3786,5
2,3787,8
2,3788,0
2,3789,3
2,3790,6
2,3791,6
2,3792,0
2,3793,0
2,3794,7
2,3795,0
2,3796,6
2,3797,7
2,3798,9
2,3799,5
2,3800,4
2,3801,5
2,3802,2
2,3803,9
2,3804,7
2,3805,1
2,3806,4
2,3807,5
2,3808,5
2,3809,0
2,3810,6
2,3811,7
2,3812,1
2,3813,7
2,3814,3
2,3815,1
2,3816,0
2,3817,6
2,3818,2
2,3819,5
2,3820,1
2,3821,4
2,3822,3
2,3823,4
2,3824,7
2,3825,9
2,3826,6
2,3827,3
2,3828,4
2,3829,8
2,3830,9
2,3831,8
2,3832,2
2,3833,7
2,3834,2
2,3835,9
2,3836,6
2,3837,7
2,3838,2
2,3839,2
2,3840,4
2,3841,9
2,3842,2
2,3843,8
2,3844,8
2,3845,0
2,3846,9
2,3847,0
2,3848,2
2,3849,4
2,3850,9
2,3851,0
2,3852,6
2,3853,5
2,3854,1
2,3855,8
2,3856,4
2,3857,2
2,3858,8
2,3859,3
2,3860,9
2,3861,0
2,3862,0
2,3863,1
2,3864,8
2,3865,8
2,3866,1
2,3867,5
2,3868,0
2,3869,4
2,3870,9
2,3871,1
2,3872,4
2,3873,6
2,3874,3
2,3875,0
2,3876,7
2,3877,4
2,3878,1
2,3879,1
2,3880,9
2,3881,1
2,3882,9
2,3883,0
2,3884,7
2,3885,3
2,3886,3
2,3887,4
2,3888,0
2,3889,1
2,3890,1
2,3891,0
2,3892,0
2,3893,8
2,3894,2
2,3895,4
2,3896,8
2,3897,7
2,3898,6
2,3899,5
2,3900,4
2,3901,1
2,3902,9
2,3903,8
2,3904,8
2,3905,3
2,3906,8
2,3907,9
2,3908,8
2,3909,3
2,3910,0
2,3911,3
2,3912,5
2,3913,3
2,3914,7
2,3915,9
2,3916,6
2,3917,9
2,3918,9
2,3919,7
2,3920,7
2,3921,8
2,3922,6
2,3923,6
2,3924,6
2,3925,1
2,3926,4
2,3927,0
2,3928,1
2,3929,6
2,3930,1
2,3931,2
2,3932,3
2,3933,1
2,3934,9
2,3935,4
2,3936,5
2,3937,6
2,3938,4
2,3939,5
2,3940,9
2,3941,6
2,3942,9
2,3943,3
2,3944,2
2,3945,7
2,3946,5
2,3947,6
2,3948,3
2,3949,9
2,3950,7
2,3951,6
2,3952,4
2,3953,2
2,3954,8
2,3955,3
2,3956,2
2,3957,9
2,3958,0
2,3959,0
2,3960,3
2,3961,1
2,3962,0
2,3963,9
2,3964,3
2,3965,7
2,3966,8
2,3967,0
2,3968,4
2,3969,6
2,3970,9
2,3971,2
2,3972,7
2,3973,2
2,3974,2
2,3975,3
2,3976,5
2,3977,0
2,3978,1
2,3979,8
2,3980,5
2,3981,7
2,3982,7
2,3983,0
2,3984,3
2,3985,8
2,3986,5
2,3987,6
2,3988,4
2,3989,3
2,3990,0
2,3991,0
2,3992,1
2,3993,8
2,3994,4
2,3995,5
2,3996,2
2,3997,7
2,3998,6
2,3999,3
2,4000,8
2,4001,7
2,4002,0
2,4003,0
2,4004,8
2,4005,9
2,4006,0
2,4007,6
2,4008,0
2,4009,9
2,4010,7
2,4011,4
2,4012,9
2,4013,0
2,4014,7
2,4015,7
2,4016,9
2,4017,4
2,4018,3
2,4019,0
2,4020,0
2,4021,2
2,4022,6
2,4023,6
2,4024,0
2,4025,0
2,4026,2
2,4027,8
2,4028,6
2,4029,9
2,4030,4
2,4031,0
2,4032,4
2,4033,4
2,4034,4
2,4035,3
2,4036,7
2,4037,8
2,4038,7
2,4039,6
2,4040,4
2,4041,2
2,4042,5
2,4043,5
2,4044,2
2,4045,5
2,4046,9
2,4047,0
2,4048,2
2,4049,2
2,4050,1
2,4051,5
2,4052,5
2,4053,4
2,4054,9
2,4055,5
2,4056,1
2,4057,2
2,4058,1
2,4059,0
2,4060,9
2,4061,8
2,4062,6
2,4063,5
2,4064,0
2,4065,1
2,4066,4
2,4067,0
2,4068,8
2,4069,6
2,4070,4
2,4071,2
2,4072,1
2,4073,8
2,4074,3
2,4075,3
2,4076,7
2,4077,5
2,4078,1
2,4079,6
2,4080,3
2,4081,2
2,4082,9
2,4083,4
2,4084,8
2,4085,7
2,4086,4
2,4087,0
2,4088,1
2,4089,0
2,4090,4
2,4091,7
2,4092,3
2,4093,5
2,4094,7
2,4095,5
2,4096,4
2,4097,1
2,4098,3
2,4099,4
2,4100,3
2,4101,3
2,4102,3
2,4103,4
2,4104,3
2,4105,8
2,4106,8
2,4107,6
2,4108,3
2,4109,7
2,4110,6
2,4111,5
2,4112,4
2,4113,3
2,4114,5
2,4115,3
2,4116,1
2,4117,4
2,4118,5
2,4119,7
2,4120,4
2,4121,9
2,4122,4
2,4123,8
2,4124,7
2,4125,0
2,4126,9
2,4127,6
2,4128,2
2,4129,6
2,4130,8
2,4131,5
2,4132,2
2,4133,4
2,4134,2
2,4135,4
2,4136,1
2,4137,9
2,4138,9
2,4139,7
2,4140,1
2,4141,0
2,4142,8
2,4143,5
2,4144,4
2,4145,6
2,4146,0
2,4147,3
2,4148,4
2,4149,6
2,4150,0
2,4151,2
2,4152,9
2,4153,5
2,4154,2
3,2649,6
3,2650,6
3,2651,9
3,2652,0
3,2653,8
3,2654,3
3,2655,4
3,2656,0
3,2657,5
3,2658,8
3,2659,7
3,2660,5
3,2661,8
3,2662,4
3,2663,0
3,2664,7
3,2665,2
3,2666,6
3,2667,5
3,2668,3
3,2669,0
3,2670,3
3,2671,0
3,2672,4
3,2673,3
3,2674,2
3,2675,5
3,2676,2
3,2677,4
3,2678,2
3,2679,7
3,2680,5
3,2681,7
3,2682,6
3,2683,3
3,2684,2
3,2685,1
3,2686,7
3,2687,2
3,2688,2
3,2689,3
3,2690,0
3,2691,8
3,2692,1
3,2693,4
3,2694,6
3,2695,9
3,2696,3
3,2697,4
3,2698,2
3,2699,7
3,2700,1
3,2701,9
3,2702,4
3,2703,1
3,2704,4
3,2705,0
3,2706,3
3,2707,1
3,2708,5
3,2709,8
3,2710,4
3,2711,9
3,2712,8
3,2713,9
3,2714,0
3,2715,5
3,2716,0
3,2717,7
3,2718,7
3,2719,9
3,2720,6
3,2721,0
3,2722,7
3,2723,3
3,2724,7
3,2725,0
3,2726,1
3,2727,0
3,2728,5
3,2729,6
3,2730,8
3,2731,9
3,2732,5
3,2733,0
3,2734,1
3,2735,2
3,2736,5
3,2737,8
3,2738,1
3,2739,9
3,2740,0
3,2741,6
3,2742,6
3,2743,1
3,2744,4
3,2745,7
3,2746,2
3,2747,1
3,2748,8
3,2749,9
3,2750,8
3,2751,4
3,2752,1
3,2753,0
3,2754,7
3,2755,9
3,2756,2
3,2757,7
3,2758,6
3,2759,3
3,2760,2
3,2761,0
3,2762,4
3,2763,0
3,2764,1
3,2765,6
3,2766,5
3,2767,6
3,2768,1
3,2769,7
3,2770,3
3,2771,1
3,2772,8
3,2773,4
3,2774,1
3,2775,4
3,2776,9
3,2777,5
3,2778,3
3,2779,9
3,2780,6
3,2781,7
3,2782,8
3,2783,2
3,2784,3
3,2785,2
3,2786,0
3,2787,2
3,2788,1
3,2789,3
3,2790,2
3,2791,0
3,2792,0
3,2793,5
3,2794,2
3,2795,0
3,2796,2
3,2797,8
3,2798,5
3,2799,1
3,2800,3
3,2801,6
3,2802,8
3,2803,8
3,2804,1
3,2805,5
3,2806,1
3,2807,3
3,2808,1
3,2809,1
3,2810,3
3,2811,8
3,2812,3
3,2813,7
3,2814,1
3,2815,5
3,2816,6
3,2817,1
3,2818,2
3,2819,7
3,2820,2
3,2821,2
3,2822,5
3,2823,3
3,2824,2
3,2825,6
3,2826,8
3,2827,9
3,2828,4
3,2829,4
3,2830,1
3,2831,0
3,2832,4
3,2833,5
3,2834,0
3,2835,3
3,2836,5
3,2837,4
3,2838,1
3,2839,0
3,2840,0
3,2841,1
3,2842,3
3,2843,4
3,2844,1
3,2845,1
3,2846,3
3,2847,2
3,2848,4
3,2849,4
3,2850,6
3,2851,6
3,2852,7
3,2853,6
3,2854,1
3,2855,9
3,2856,3
3,2857,5
3,2858,9
3,2859,2
3,2860,6
3,2861,0
3,2862,4
3,2863,3
3,2864,5
3,2865,0
3,2866,7
3,2867,8
3,2868,1
3,2869,0
3,2870,3
3,2871,1
3,2872,9
3,2873,9
3,2874,1
3,2875,6
3,2876,3
3,2877,7
3,2878,8
3,2879,9
3,2880,7
3,2881,0
3,2882,4
3,2883,8
3,2884,9
3,2885,3
3,2886,2
3,2887,5
3,2888,9
3,2889,9
3,2890,0
3,2891,3
3,2892,2
3,2893,9
3,2894,3
3,2895,3
3,2896,4
3,2897,8
3,2898,8
3,2899,5
3,2900,4
3,2901,1
3,2902,9
3,2903,8
3,2904,7
3,2905,8
3,2906,7
3,2907,2
3,2908,8
3,2909,9
3,2910,9
3,2911,3
3,2912,4
3,2913,3
3,2914,2
3,2915,8
3,2916,4
3,2917,2
3,2918,5
3,2919,2
3,2920,9
3,2921,3
3,2922,6
3,2923,1
3,2924,4
3,2925,3
3,2926,1
3,2927,3
3,2928,9
3,2929,7
3,2930,1
3,2931,1
3,2932,1
3,2933,5
3,2934,1
3,2935,6
3,2936,7
3,2937,3
3,2938,4
3,2939,5
3,2940,7
3,2941,1
3,2942,0
3,2943,5
3,2944,2
3,2945,5
3,2946,6
3,2947,6
3,2948,3
3,2949,8
3,2950,6
3,2951,6
3,2952,4
3,2953,3
3,2954,5
3,2955,2
3,2956,1
3,2957,7
3,2958,3
3,2959,3
3,2960,2
3,2961,0
3,2962,9
3,2963,4
3,2964,4
3,2965,5
3,2966,8
3,2967,6
3,2968,1
3,2969,9
3,2970,5
3,2971,7
3,2972,6
3,2973,3
3,2974,4
3,2975,7
3,2976,7
3,2977,4
3,2978,8
3,2979,6
3,2980,9
3,2981,3
3,2982,1
3,2983,6
3,2984,0
3,2985,2
3,2986,5
3,2987,3
3,2988,0
3,2989,4
3,2990,8
3,2991,1
3,2992,0
3,2993,4
3,2994,3
3,2995,8
3,2996,8
3,2997,9
3,2998,2
3,2999,3
3,3000,0
3,3001,4
3,3002,0
3,3003,2
3,3004,3
3,3005,6
3,3006,3
3,3007,0
3,3008,9
3,3009,3
3,3010,0
3,3011,2
3,3012,3
3,3013,2
3,3014,2
3,3015,1
3,3016,8
3,3017,9
3,3018,7
3,3019,3
3,3020,3
3,3021,5
3,3022,1
3,3023,6
3,3024,9
3,3025,4
3,3026,5
3,3027,7
3,3028,0
3,3029,8
3,3030,0
3,3031,4
3,3032,3
3,3033,0
3,3034,4
3,3035,6
3,3036,9
3,3037,2
3,3038,9
3,3039,8
3,3040,5
3,3041,4
3,3042,2
3,3043,9
3,3044,4
3,3045,4
3,3046,7
3,3047,0
3,3048,8
3,3049,2
3,3050,7
3,3051,7
3,3052,5
3,3053,3
3,3054,8
3,3055,9
3,3056,1
3,3057,8
3,3058,1
3,3059,3
3,3060,6
3,3061,0
3,3062,8
3,3063,2
3,3064,2
3,3065,6
3,3066,2
3,3067,3
3,3068,4
3,3069,0
3,3070,6
3,3071,5
3,3072,6
3,3073,5
3,3074,9
3,3075,5
3,3076,0
3,3077,7
3,3078,8
3,3079,6
3,3080,6
3,3081,0
3,3082,8
3,3083,6
3,3084,6
3,3085,6
3,3086,1
3,3087,9
3,3088,3
3,3089,7
3,3090,3
3,3091,5
3,3092,3
3,3093,7
3,3094,2
3,3095,5
3,3096,0
3,3097,1
3,3098,5
3,3099,2
3,3100,5
3,3101,4
3,3102,8
3,3103,5
3,3104,6
3,3105,5
3,3106,5
3,3107,4
3,3108,2
3,3109,4
3,3110,4
3,3111,6
3,3112,9
3,3113,7
3,3114,1
3,3115,5
3,3116,5
3,3117,5
3,3118,8
3,3119,7
3,3120,0
3,3121,4
3,3122,3
3,3123,9
3,3124,3
3,3125,2
3,3126,7
3,3127,7
3,3128,5
3,3129,5
3,3130,9
3,3131,6
3,3132,9
3,3133,5
3,3134,8
3,3135,1
3,3136,4
3,3137,9
3,3138,5
3,3139,6
3,3140,8
3,3141,9
3,3142,7
3,3143,5
3,3144,5
3,3145,7
3,3146,8
3,3147,8
3,3148,8
3,3149,2
3,3150,0
3,3151,8
3,3152,1
3,3153,4
3,3154,6
3,3155,5
3,3156,8
3,3157,2
3,3158,8
3,3159,4
3,3160,6
3,3161,1
3,3162,0
3,3163,4
3,3164,7
3,3165,1
3,3166,4
3,3167,9
3,3168,9
3,3169,8
3,3170,3
3,3171,6
3,3172,9
3,3173,7
3,3174,8
3,3175,1
3,3176,4
3,3177,6
3,3178,6
3,3179,4
3,3180,9
3,3181,0
3,3182,5
3,3183,7
3,3184,8
3,3185,3
3,3186,5
3,3187,2
3,3188,4
3,3189,1
3,3190,6
3,3191,8
3,3192,0
3,3193,5
3,3194,9
3,3195,0
3,3196,0
3,3197,6
3,3198,5
3,3199,4
3,3200,1
3,3201,9
3,3202,4
3,3203,9
3,3204,9
3,3205,2
3,3206,8
3,3207,0
3,3208,1
3,3209,2
3,3210,7
3,3211,9
3,3212,3
3,3213,9
3,3214,3
3,3215,5
3,3216,8
3,3217,5
3,3218,3
3,3219,7
3,3220,3
3,3221,3
3,3222,9
3,3223,2
3,3224,2
3,3225,2
3,3226,0
3,3227,0
3,3228,3
3,3229,3
3,3230,1
3,3231,3
3,3232,2
3,3233,4
3,3234,7
3,3235,3
3,3236,1
3,3237,9
3,3238,5
3,3239,8
3,3240,7
3,3241,1
3,3242,7
3,3243,1
3,3244,1
3,3245,2
3,3246,6
3,3247,0
3,3248,2
3,3249,0
3,3250,4
3,3251,6
3,3252,6
3,3253,0
3,3254,8
3,3255,9
3,3256,8
3,3257,1
3,3258,3
3,3259,9
3,3260,9
3,3261,3
3,3262,6
3,3263,2
3,3264,6
3,3265,1
3,3266,6
3,3267,9
3,3268,7
3,3269,4
3,3270,4
3,3271,6
3,3272,7
3,3273,8
3,3274,0
3,3275,6
3,3276,5
3,3277,6
3,3278,2
3,3279,2
3,3280,4
3,3281,4
3,3282,2
3,3283,8
3,3284,6
3,3285,6
3,3286,6
3,3287,8
3,3288,9
3,3289,6
3,3290,1
3,3291,6
3,3292,3
3,3293,1
3,3294,3
3,3295,5
3,3296,2
3,3297,3
3,3298,0
3,3299,7
3,3300,1
3,3301,4
3,3302,8
3,3303,6
3,3304,6
3,3305,8
3,3306,3
3,3307,1
3,3308,8
3,3309,7
3,3310,3
3,3311,0
3,3312,2
3,3313,8
3,3314,8
3,3315,1
3,3316,2
3,3317,9
3,3318,8
3,3319,5
3,3320,3
3,3321,8
3,3322,2
3,3323,0
3,3324,9
3,3325,7
3,3326,7
3,3327,4
3,3328,6
3,3329,9
3,3330,6
3,3331,5
3,3332,5
3,3333,1
3,3334,5
3,3335,2
3,3336,3
3,3337,7
3,3338,0
3,3339,8
3,3340,7
3,3341,8
3,3342,2
3,3343,2
3,3344,4
3,3345,8
3,3346,6
3,3347,0
3,3348,0
3,3349,0
3,3350,5
3,3351,1
3,3352,9
3,3353,1
3,3354,5
3,3355,3
3,3356,1
3,3357,5
3,3358,5
3,3359,9
3,3360,9
3,3361,8
3,3362,1
3,3363,3
3,3364,5
3,3365,8
3,3366,3
3,3367,2
3,3368,8
3,3369,7
3,3370,4
3,3371,9
3,3372,3
3,3373,0
3,3374,1
3,3375,8
3,3376,4
3,3377,1
3,3378,3
3,3379,7
3,3380,7
3,3381,2
3,3382,2
3,3383,7
3,3384,6
3,3385,3
3,3386,4
3,3387,3
3,3388,1
3,3389,5
3,3390,9
3,3391,3
3,3392,0
3,3393,2
3,3394,1
3,3395,8
3,3396,3
3,3397,7
3,3398,4
3,3399,3
3,3400,4
3,3401,4
3,3402,4
3,3403,1
3,3404,2
3,3405,1
3,3406,7
3,3407,4
3,3408,4
3,3409,3
3,3410,7
3,3411,2
3,3412,2
3,3413,6
3,3414,4
3,3415,4
3,3416,4
3,3417,3
3,3418,3
3,3419,3
3,3420,5
3,3421,2
3,3422,3
3,3423,4
3,3424,1
3,3425,9
3,3426,3
3,3427,0
3,3428,5
3,3429,5
3,3430,6
3,3431,2
3,3432,5
3,3433,2
3,3434,8
3,3435,2
3,3436,2
3,3437,4
3,3438,0
3,3439,1
3,3440,9
3,3441,3
3,3442,3
3,3443,4
3,3444,3
3,3445,8
3,3446,2
3,3447,5
3,3448,2
3,3449,3
3,3450,6
3,3451,5
3,3452,4
3,3453,0
3,3454,3
3,3455,1
3,3456,0
3,3457,9
3,3458,7
3,3459,2
3,3460,3
3,3461,1
3,3462,3
3,3463,4
3,3464,9
3,3465,0
3,3466,3
3,3467,7
3,3468,6
3,3469,3
3,3470,9
3,3471,6
3,3472,7
3,3473,9
3,3474,9
3,3475,9
3,3476,8
3,3477,3
3,3478,2
3,3479,3
3,3480,1
3,3481,6
3,3482,6
3,3483,9
3,3484,4
3,3485,8
3,3486,2
3,3487,0
3,3488,4
3,3489,4
3,3490,6
3,3491,8
3,3492,0
3,3493,4
3,3494,0
3,3495,0
3,3496,1
3,3497,8
3,3498,9
3,3499,7
3,3500,8
3,3501,5
3,3502,4
3,3503,3
3,3504,9
3,3505,3
3,3506,5
3,3507,6
3,3508,7
3,3509,7
3,3510,1
3,3511,0
3,3512,3
3,3513,2
3,3514,0
3,3515,1
3,3516,6
3,3517,6
3,3518,7
3,3519,0
3,3520,6
3,3521,5
3,3522,6
3,3523,6
3,3524,2
3,3525,9
3,3526,0
3,3527,5
3,3528,0
3,3529,4
3,3530,9
3,3531,0
3,3532,9
3,3533,2
3,3534,8
3,3535,5
3,3536,2
3,3537,8
3,3538,7
3,3539,4
3,3540,1
3,3541,4
3,3542,4
3,3543,4
3,3544,3
3,3545,2
3,3546,1
3,3547,0
3,3548,3
3,3549,2
3,3550,7
3,3551,5
3,3552,6
3,3553,3
3,3554,0
3,3555,3
3,3556,4
3,3557,0
3,3558,5
3,3559,5
3,3560,8
3,3561,8
3,3562,2
3,3563,7
3,3564,7
3,3565,3
3,3566,2
3,3567,6
3,3568,8
3,3569,4
3,3570,7
3,3571,8
3,3572,4
3,3573,2
3,3574,7
3,3575,1
3,3576,9
3,3577,6
3,3578,0
3,3579,2
3,3580,7
3,3581,5
3,3582,4
3,3583,2
3,3584,9
3,3585,1
3,3586,4
3,3587,6
3,3588,1
3,3589,5
3,3590,3
3,3591,6
3,3592,3
3,3593,3
3,3594,9
3,3595,5
3,3596,8
3,3597,5
3,3598,3
3,3599,5
3,3600,2
3,3601,8
3,3602,2
3,3603,1
3,3604,2
3,3605,5
3,3606,4
3,3607,0
3,3608,6
3,3609,3
3,3610,8
3,3611,1
3,3612,5
3,3613,7
3,3614,6
3,3615,8
3,3616,0
3,3617,2
3,3618,0
3,3619,4
3,3620,3
3,3621,0
3,3622,5
3,3623,4
3,3624,0
3,3625,3
3,3626,9
3,3627,1
3,3628,5
