employee_id,tool_id,years_of_experience
3,1884,8
3,1885,6
3,1886,6
3,1887,8
3,1888,6
3,1889,9
3,1890,5
3,1891,3
3,1892,6
3,1893,5
3,1894,9
3,1895,7
3,1896,0
3,1897,7
3,1898,6
3,1899,7
3,1900,7
3,1901,8
3,1902,7
3,1903,8
3,1904,4
3,1905,0
3,1906,0
3,1907,3
3,1908,7
3,1909,3
3,1910,1
3,1911,6
3,1912,5
3,1913,0
3,1914,7
3,1915,6
3,1916,5
3,1917,6
3,1918,4
3,1919,7
3,1920,6
3,1921,0
3,1922,5
3,1923,6
3,1924,6
3,1925,5
3,1926,1
3,1927,0
3,1928,5
3,1929,3
3,1930,4
3,1931,8
3,1932,3
3,1933,4
3,1934,3
3,1935,5
3,1936,0
3,1937,1
3,1938,0
3,1939,7
3,1940,0
3,1941,3
3,1942,9
3,1943,8
3,1944,0
3,1945,1
3,1946,5
3,1947,2
3,1948,5
3,1949,4
3,1950,7
3,1951,9
3,1952,3
3,1953,0
3,1954,1
3,1955,4
3,1956,5
3,1957,8
3,1958,9
3,1959,8
3,1960,9
3,1961,6
3,1962,6
3,1963,8
3,1964,8
3,1965,1
3,1966,3
3,1967,8
3,1968,1
3,1969,7
3,1970,9
3,1971,3
3,1972,8
3,1973,7
3,1974,2
3,1975,8
3,1976,3
3,1977,0
3,1978,6
3,1979,4
3,1980,4
3,1981,7
3,1982,4
3,1983,6
3,1984,9
3,1985,8
3,1986,8
3,1987,6
3,1988,8
3,1989,0
3,1990,8
3,1991,1
3,1992,7
3,1993,7
3,1994,0
3,1995,3
3,1996,5
3,1997,6
3,1998,1
3,1999,2
3,2000,1
3,2001,0
3,2002,7
3,2003,1
3,2004,5
3,2005,2
3,2006,6
3,2007,5
3,2008,8
3,2009,8
3,2010,0
3,2011,5
3,2012,3
3,2013,8
3,2014,4
3,2015,2
3,2016,0
3,2017,0
3,2018,0
3,2019,0
3,2020,1
3,2021,5
3,2022,6
3,2023,5
3,2024,5
3,2025,2
3,2026,4
3,2027,1
3,2028,8
3,2029,4
3,2030,1
3,2031,2
3,2032,9
3,2033,0
3,2034,2
3,2035,5
3,2036,3
3,2037,5
3,2038,2
3,2039,9
3,2040,9
3,2041,9
3,2042,0
3,2043,1
3,2044,3
3,2045,7
3,2046,3
3,2047,1
3,2048,3
3,2049,3
3,2050,3
3,2051,7
3,2052,6
3,2053,5
3,2054,1
3,2055,2
3,2056,8
3,2057,8
3,2058,6
3,2059,9
3,2060,9
3,2061,9
3,2062,2
3,2063,5
3,2064,6
3,2065,7
3,2066,8
3,2067,3
3,2068,8
3,2069,7
3,2070,0
3,2071,7
3,2072,7
3,2073,7
3,2074,8
3,2075,9
3,2076,8
3,2077,3
3,2078,6
3,2079,3
3,2080,5
3,2081,0
3,2082,0
3,2083,4
3,2084,1
3,2085,2
3,2086,5
3,2087,1
3,2088,6
3,2089,8
3,2090,6
3,2091,1
3,2092,6
3,2093,3
3,2094,3
3,2095,2
3,2096,3
3,2097,6
3,2098,3
3,2099,2
3,2100,2
3,2101,1
3,2102,7
3,2103,9
3,2104,7
3,2105,6
3,2106,4
3,2107,4
3,2108,4
3,2109,3
3,2110,3
3,2111,2
3,2112,6
3,2113,9
3,2114,5
3,2115,7
3,2116,3
3,2117,5
3,2118,2
3,2119,3
3,2120,5
3,2121,3
3,2122,7
3,2123,7
3,2124,1
3,2125,2
3,2126,6
3,2127,5
3,2128,4
3,2129,8
3,2130,9
3,2131,5
3,2132,9
3,2133,2
3,2134,9
3,2135,6
3,2136,7
3,2137,0
3,2138,4
3,2139,1
3,2140,8
3,2141,0
3,2142,4
3,2143,9
3,2144,9
3,2145,6
3,2146,0
3,2147,5
3,2148,8
3,2149,5
3,2150,7
3,2151,3
3,2152,7
3,2153,7
3,2154,9
3,2155,2
3,2156,9
3,2157,2
3,2158,0
3,2159,0
3,2160,5
3,2161,9
3,2162,7
3,2163,1
3,2164,5
3,2165,8
3,2166,8
3,2167,2
3,2168,2
3,2169,9
3,2170,6
3,2171,2
3,2172,5
3,2173,4
3,2174,0
3,2175,7
3,2176,4
3,2177,1
3,2178,8
3,2179,3
3,2180,7
3,2181,8
3,2182,8
3,2183,5
3,2184,2
3,2185,4
3,2186,6
3,2187,6
3,2188,0
3,2189,1
3,2190,4
3,2191,6
3,2192,9
3,2193,7
3,2194,8
3,2195,4
3,2196,6
3,2197,8
3,2198,3
3,2199,1
3,2200,0
3,2201,4
3,2202,2
3,2203,5
3,2204,3
3,2205,5
3,2206,6
3,2207,8
3,2208,7
3,2209,1
3,2210,5
3,2211,4
3,2212,3
3,2213,4
3,2214,1
3,2215,2
3,2216,0
3,2217,1
3,2218,6
3,2219,2
3,2220,3
3,2221,8
3,2222,3
3,2223,5
3,2224,7
3,2225,6
3,2226,6
3,2227,8
3,2228,2
3,2229,4
3,2230,2
3,2231,7
3,2232,7
3,2233,2
3,2234,4
3,2235,7
3,2236,5
3,2237,9
3,2238,0
3,2239,0
3,2240,8
3,2241,3
3,2242,0
3,2243,2
3,2244,5
3,2245,1
3,2246,2
3,2247,7
3,2248,5
3,2249,2
3,2250,2
3,2251,9
3,2252,7
3,2253,7
3,2254,1
3,2255,0
3,2256,7
3,2257,1
3,2258,7
3,2259,5
3,2260,8
3,2261,1
3,2262,6
3,2263,5
3,2264,0
3,2265,0
3,2266,5
3,2267,8
3,2268,9
3,2269,7
3,2270,8
3,2271,4
3,2272,8
3,2273,7
3,2274,2
3,2275,7
3,2276,0
3,2277,9
3,2278,1
3,2279,8
3,2280,6
3,2281,8
3,2282,2
3,2283,5
3,2284,5
3,2285,8
3,2286,4
3,2287,5
3,2288,7
3,2289,0
3,2290,1
3,2291,4
3,2292,9
3,2293,9
3,2294,6
3,2295,7
3,2296,1
3,2297,3
3,2298,0
3,2299,7
3,2300,0
3,2301,8
3,2302,0
3,2303,2
3,2304,7
3,2305,1
3,2306,4
3,2307,5
3,2308,4
3,2309,5
3,2310,1
3,2311,3
3,2312,8
3,2313,9
3,2314,8
3,2315,1
3,2316,0
3,2317,0
3,2318,9
3,2319,2
3,2320,0
3,2321,4
3,2322,0
3,2323,9
3,2324,6
3,2325,9
3,2326,3
3,2327,2
3,2328,6
3,2329,0
3,2330,7
3,2331,6
3,2332,9
3,2333,4
3,2334,8
3,2335,2
3,2336,2
3,2337,5
3,2338,3
3,2339,8
3,2340,3
3,2341,3
3,2342,1
3,2343,0
3,2344,3
3,2345,9
3,2346,8
3,2347,5
3,2348,1
3,2349,6
3,2350,3
3,2351,8
3,2352,7
3,2353,2
3,2354,0
3,2355,0
3,2356,8
3,2357,2
3,2358,4
3,2359,4
3,2360,0
3,2361,0
3,2362,7
3,2363,0
3,2364,2
3,2365,9
3,2366,8
3,2367,1
3,2368,1
3,2369,7
3,2370,8
3,2371,8
3,2372,5
3,2373,1
3,2374,6
3,2375,3
3,2376,0
3,2377,0
3,2378,8
3,2379,5
3,2380,7
3,2381,7
3,2382,1
3,2383,8
3,2384,9
3,2385,0
3,2386,6
3,2387,0
3,2388,2
3,2389,1
3,2390,4
3,2391,9
3,2392,3
3,2393,6
3,2394,7
3,2395,3
3,2396,8
3,2397,6
3,2398,4
3,2399,5
3,2400,8
3,2401,4
3,2402,7
3,2403,0
3,2404,2
3,2405,2
3,2406,2
3,2407,5
3,2408,2
3,2409,7
3,2410,7
3,2411,8
3,2412,2
3,2413,3
3,2414,0
3,2415,4
3,2416,9
3,2417,0
3,2418,6
3,2419,8
3,2420,4
3,2421,8
3,2422,7
3,2423,9
3,2424,6
3,2425,0
3,2426,9
3,2427,6
3,2428,6
3,2429,3
3,2430,0
3,2431,7
3,2432,0
3,2433,5
3,2434,9
3,2435,5
3,2436,2
3,2437,3
3,2438,0
3,2439,1
3,2440,4
3,2441,6
3,2442,3
3,2443,2
3,2444,7
3,2445,7
3,2446,1
3,2447,7
3,2448,3
3,2449,4
3,2450,3
3,2451,1
3,2452,9
3,2453,1
3,2454,3
3,2455,6
3,2456,9
3,2457,1
3,2458,7
3,2459,2
3,2460,3
3,2461,7
3,2462,6
3,2463,7
3,2464,7
3,2465,3
3,2466,6
3,2467,2
3,2468,9
3,2469,7
3,2470,4
3,2471,1
3,2472,2
3,2473,3
3,2474,0
3,2475,4
3,2476,1
3,2477,7
3,2478,9
3,2479,8
3,2480,5
3,2481,1
3,2482,0
3,2483,3
3,2484,2
3,2485,8
3,2486,4
3,2487,0
3,2488,2
3,2489,6
3,2490,8
3,2491,9
3,2492,0
3,2493,1
3,2494,5
3,2495,1
3,2496,7
3,2497,5
3,2498,0
3,2499,7
3,2500,0
3,2501,1
3,2502,2
3,2503,5
3,2504,9
3,2505,8
3,2506,0
3,2507,9
3,2508,1
3,2509,6
3,2510,8
3,2511,2
3,2512,5
3,2513,5
3,2514,2
3,2515,8
3,2516,7
3,2517,2
3,2518,0
3,2519,1
3,2520,4
3,2521,8
3,2522,2
3,2523,5
3,2524,7
3,2525,0
3,2526,9
3,2527,7
3,2528,9
3,2529,5
3,2530,7
3,2531,6
3,2532,8
3,2533,1
3,2534,9
3,2535,9
3,2536,9
3,2537,3
3,2538,7
3,2539,4
3,2540,4
3,2541,4
3,2542,5
3,2543,6
3,2544,0
3,2545,8
3,2546,4
3,2547,1
3,2548,8
3,2549,8
3,2550,6
3,2551,8
3,2552,2
3,2553,1
3,2554,3
3,2555,1
3,2556,1
3,2557,0
3,2558,9
3,2559,4
3,2560,2
3,2561,7
3,2562,2
3,2563,1
3,2564,7
3,2565,8
3,2566,3
3,2567,1
3,2568,6
3,2569,1
3,2570,4
3,2571,0
3,2572,6
3,2573,1
3,2574,2
3,2575,7
3,2576,2
3,2577,9
3,2578,3
3,2579,4
3,2580,1
3,2581,6
3,2582,6
3,2583,0
3,2584,9
3,2585,4
3,2586,3
3,2587,1
3,2588,8
3,2589,4
3,2590,9
3,2591,0
3,2592,2
3,2593,4
3,2594,6
3,2595,6
3,2596,4
3,2597,1
3,2598,3
3,2599,5
3,2600,4
3,2601,0
3,2602,6
3,2603,7
3,2604,9
3,2605,7
3,2606,3
3,2607,5
3,2608,9
3,2609,3
3,2610,1
3,2611,0
3,2612,0
3,2613,5
3,2614,9
3,2615,7
3,2616,7
3,2617,0
3,2618,6
3,2619,7
3,2620,3
3,2621,8
3,2622,0
3,2623,4
3,2624,2
3,2625,7
3,2626,4
3,2627,2
3,2628,1
3,2629,8
3,2630,2
3,2631,1
3,2632,5
3,2633,2
3,2634,4
3,2635,3
3,2636,9
3,2637,3
3,2638,0
3,2639,4
3,2640,3
3,2641,7
3,2642,6
3,2643,6
3,2644,0
3,2645,3
3,2646,5
3,2647,7
3,2648,7
4,1729,3
4,1730,7
4,1731,0
4,1732,8
4,1733,8
4,1734,7
4,1735,7
4,1736,0
4,1737,4
4,1738,1
4,1739,8
4,1740,7
4,1741,1
4,1742,9
4,1743,4
4,1744,5
4,1745,4
4,1746,8
4,1747,4
4,1748,7
4,1749,2
4,1750,0
4,1751,5
4,1752,5
4,1753,3
4,1754,5
4,1755,6
4,1756,5
4,1757,0
4,1758,9
4,1759,6
4,1760,9
4,1761,6
4,1762,0
4,1763,0
4,1764,4
4,1765,4
4,1766,9
4,1767,4
4,1768,6
4,1769,9
4,1770,7
4,1771,1
4,1772,5
4,1773,0
4,1774,7
4,1775,6
4,1776,5
4,1777,9
4,1778,9
4,1779,0
4,1780,9
4,1781,3
4,1782,1
4,1783,0
4,1784,6
4,1785,1
4,1786,6
4,1787,3
4,1788,3
4,1789,3
4,1790,6
4,1791,2
4,1792,6
4,1793,4
4,1794,7
4,1795,3
4,1796,6
4,1797,3
4,1798,2
4,1799,5
4,1800,6
4,1801,2
4,1802,8
4,1803,6
4,1804,6
4,1805,6
4,1806,0
4,1807,9
4,1808,8
4,1809,7
4,1810,5
4,1811,8
4,1812,7
4,1813,7
4,1814,1
4,1815,9
4,1816,0
4,1817,5
4,1818,1
4,1819,4
4,1820,5
4,1821,9
4,1822,9
4,1823,5
4,1824,7
4,1825,1
4,1826,9
4,1827,4
4,1828,2
4,1829,4
4,1830,4
4,1831,5
4,1832,9
4,1833,4
4,1834,5
4,1835,1
4,1836,8
4,1837,6
4,1838,8
4,1839,9
4,1840,0
4,1841,6
4,1842,2
4,1843,7
4,1844,1
4,1845,8
4,1846,2
4,1847,0
4,1848,9
4,1849,9
4,1850,8
4,1851,5
4,1852,7
4,1853,8
4,1854,9
4,1855,8
4,1856,7
4,1857,2
4,1858,7
4,1859,8
4,1860,0
4,1861,1
4,1862,7
4,1863,2
4,1864,4
4,1865,5
4,1866,0
4,1867,1
4,1868,6
4,1869,5
4,1870,9
4,1871,6
4,1872,6
4,1873,7
4,1874,1
4,1875,6
4,1876,1
4,1877,2
4,1878,8
4,1879,7
4,1880,8
4,1881,6
4,1882,1
4,1883,2
4,1884,4
4,1885,0
4,1886,8
4,1887,1
4,1888,8
4,1889,2
4,1890,6
4,1891,3
4,1892,2
4,1893,3
4,1894,9
4,1895,6
4,1896,0
4,1897,6
4,1898,6
4,1899,4
4,1900,4
4,1901,0
4,1902,6
4,1903,0
4,1904,6
4,1905,1
4,1906,6
4,1907,8
4,1908,1
4,1909,7
4,1910,1
4,1911,0
4,1912,8
4,1913,7
4,1914,0
4,1915,2
4,1916,4
4,1917,4
4,1918,7
4,1919,5
4,1920,9
4,1921,0
4,1922,7
4,1923,3
4,1924,5
4,1925,0
4,1926,8
4,1927,2
4,1928,6
4,1929,2
4,1930,4
4,1931,8
4,1932,1
4,1933,1
4,1934,9
4,1935,7
4,1936,2
4,1937,0
4,1938,6
4,1939,4
4,1940,5
4,1941,2
4,1942,3
4,1943,4
4,1944,9
4,1945,3
4,1946,8
4,1947,4
4,1948,5
4,1949,0
4,1950,5
4,1951,4
4,1952,9
4,1953,7
4,1954,6
4,1955,2
4,1956,4
4,1957,7
4,1958,4
4,1959,2
4,1960,6
4,1961,0
4,1962,3
4,1963,2
4,1964,1
4,1965,5
4,1966,8
4,1967,5
4,1968,1
4,1969,1
4,1970,5
4,1971,1
4,1972,6
4,1973,7
4,1974,3
4,1975,1
4,1976,8
4,1977,7
4,1978,2
4,1979,9
4,1980,7
4,1981,2
4,1982,7
4,1983,9
4,1984,7
4,1985,9
4,1986,3
4,1987,9
4,1988,4
4,1989,4
4,1990,7
4,1991,9
4,1992,8
4,1993,3
4,1994,9
4,1995,0
4,1996,0
4,1997,0
4,1998,2
4,1999,3
4,2000,9
4,2001,6
4,2002,1
4,2003,5
4,2004,5
4,2005,8
4,2006,5
4,2007,7
4,2008,2
4,2009,0
4,2010,7
4,2011,8
4,2012,2
4,2013,6
4,2014,2
4,2015,8
4,2016,8
4,2017,6
4,2018,9
4,2019,7
4,2020,8
4,2021,7
4,2022,1
4,2023,5
4,2024,4
4,2025,1
4,2026,5
4,2027,1
4,2028,6
4,2029,8
4,2030,3
4,2031,6
4,2032,7
4,2033,9
4,2034,4
4,2035,8
4,2036,9
4,2037,0
4,2038,4
4,2039,0
4,2040,3
4,2041,2
4,2042,0
4,2043,8
4,2044,9
4,2045,3
4,2046,2
4,2047,6
4,2048,1
4,2049,7
4,2050,9
4,2051,8
4,2052,9
4,2053,1
4,2054,8
4,2055,2
4,2056,7
4,2057,2
4,2058,4
4,2059,2
4,2060,9
4,2061,0
4,2062,6
4,2063,1
4,2064,9
4,2065,7
4,2066,9
4,2067,2
4,2068,9
4,2069,6
4,2070,9
4,2071,1
4,2072,4
4,2073,4
4,2074,3
4,2075,4
4,2076,8
4,2077,7
4,2078,0
4,2079,9
4,2080,4
4,2081,2
4,2082,9
4,2083,2
4,2084,7
4,2085,1
4,2086,3
4,2087,6
4,2088,8
4,2089,7
4,2090,6
4,2091,7
4,2092,1
4,2093,8
4,2094,5
4,2095,0
4,2096,2
4,2097,2
4,2098,7
4,2099,6
4,2100,7
4,2101,4
4,2102,1
4,2103,6
4,2104,9
4,2105,0
4,2106,2
4,2107,4
4,2108,9
4,2109,0
4,2110,6
4,2111,1
4,2112,1
4,2113,9
4,2114,4
4,2115,2
4,2116,7
4,2117,9
4,2118,0
4,2119,3
4,2120,2
4,2121,4
4,2122,1
4,2123,9
4,2124,5
4,2125,8
4,2126,9
4,2127,1
4,2128,6
4,2129,9
4,2130,7
4,2131,8
4,2132,0
4,2133,6
4,2134,7
4,2135,3
4,2136,3
4,2137,6
4,2138,9
4,2139,0
4,2140,2
4,2141,3
4,2142,6
4,2143,3
4,2144,1
4,2145,5
4,2146,2
4,2147,8
4,2148,7
4,2149,8
4,2150,0
4,2151,1
4,2152,9
4,2153,6
4,2154,7
4,2155,9
4,2156,0
4,2157,9
4,2158,1
4,2159,0
4,2160,8
4,2161,2
4,2162,8
4,2163,2
4,2164,0
4,2165,7
4,2166,9
4,2167,2
4,2168,0
4,2169,7
4,2170,2
4,2171,8
4,2172,1
4,2173,9
4,2174,0
4,2175,7
4,2176,7
4,2177,3
4,2178,0
4,2179,9
4,2180,8
4,2181,2
4,2182,9
4,2183,2
4,2184,8
4,2185,0
4,2186,9
4,2187,7
4,2188,3
4,2189,7
4,2190,2
4,2191,6
4,2192,7
4,2193,4
4,2194,0
4,2195,3
4,2196,2
4,2197,4
4,2198,9
4,2199,0
4,2200,5
4,2201,7
4,2202,3
4,2203,0
4,2204,1
4,2205,8
4,2206,5
4,2207,5
4,2208,9
4,2209,9
4,2210,0
4,2211,3
4,2212,2
4,2213,6
4,2214,5
4,2215,6
4,2216,5
4,2217,0
4,2218,9
4,2219,8
4,2220,8
4,2221,5
4,2222,3
4,2223,8
4,2224,5
4,2225,7
4,2226,8
4,2227,0
4,2228,2
4,2229,4
4,2230,2
4,2231,2
4,2232,0
4,2233,1
4,2234,0
4,2235,9
4,2236,1
4,2237,3
4,2238,8
4,2239,9
4,2240,6
4,2241,6
4,2242,4
4,2243,1
4,2244,8
4,2245,2
4,2246,2
4,2247,4
4,2248,4
4,2249,4
4,2250,7
4,2251,0
4,2252,9
4,2253,1
4,2254,4
4,2255,5
4,2256,5
4,2257,8
4,2258,0
4,2259,2
4,2260,0
4,2261,4
4,2262,9
4,2263,6
4,2264,8
4,2265,4
4,2266,8
4,2267,2
4,2268,3
4,2269,0
4,2270,9
4,2271,0
4,2272,8
4,2273,1
4,2274,4
4,2275,6
4,2276,7
4,2277,4
4,2278,4
4,2279,1
4,2280,8
4,2281,0
4,2282,9
4,2283,9
4,2284,1
4,2285,2
4,2286,6
4,2287,0
4,2288,7
4,2289,6
4,2290,3
4,2291,5
4,2292,1
4,2293,4
4,2294,8
4,2295,8
4,2296,5
4,2297,1
4,2298,9
4,2299,8
4,2300,0
4,2301,8
4,2302,9
4,2303,0
4,2304,0
4,2305,0
4,2306,8
4,2307,3
4,2308,5
4,2309,1
4,2310,2
4,2311,8
4,2312,5
4,2313,0
4,2314,8
4,2315,8
4,2316,9
4,2317,4
4,2318,5
4,2319,0
4,2320,9
4,2321,0
4,2322,5
4,2323,0
4,2324,0
4,2325,4
4,2326,9
4,2327,0
4,2328,3
4,2329,8
4,2330,9
4,2331,9
4,2332,4
4,2333,3
4,2334,9
4,2335,3
4,2336,9
4,2337,5
4,2338,7
4,2339,2
4,2340,0
4,2341,1
4,2342,7
4,2343,8
4,2344,0
4,2345,5
4,2346,8
4,2347,5
4,2348,4
4,2349,5
4,2350,1
4,2351,9
4,2352,0
4,2353,4
4,2354,6
4,2355,7
4,2356,2
4,2357,4
4,2358,5
4,2359,4
4,2360,7
4,2361,7
4,2362,6
4,2363,0
4,2364,8
4,2365,7
4,2366,6
4,2367,7
4,2368,7
4,2369,0
4,2370,4
4,2371,4
4,2372,0
4,2373,9
4,2374,4
4,2375,0
4,2376,1
4,2377,7
4,2378,9
4,2379,1
4,2380,1
4,2381,2
4,2382,2
4,2383,8
4,2384,8
4,2385,3
4,2386,6
4,2387,9
4,2388,3
4,2389,6
4,2390,4
4,2391,0
4,2392,1
4,2393,9
4,2394,6
4,2395,2
4,2396,0
4,2397,1
4,2398,5
4,2399,2
4,2400,0
4,2401,7
4,2402,0
4,2403,4
4,2404,4
4,2405,3
4,2406,2
4,2407,3
4,2408,5
4,2409,8
4,2410,7
4,2411,5
4,2412,2
4,2413,1
4,2414,3
4,2415,3
4,2416,0
4,2417,9
4,2418,3
4,2419,2
4,2420,8
4,2421,7
4,2422,0
4,2423,4
4,2424,6
4,2425,8
4,2426,7
4,2427,8
4,2428,4
4,2429,1
4,2430,8
4,2431,6
4,2432,8
4,2433,6
4,2434,1
4,2435,5
4,2436,9
4,2437,3
4,2438,2
4,2439,7
4,2440,3
4,2441,3
4,2442,3
4,2443,3
4,2444,9
4,2445,6
4,2446,4
4,2447,6
4,2448,6
4,2449,4
4,2450,2
4,2451,4
4,2452,5
4,2453,3
4,2454,9
4,2455,4
4,2456,4
4,2457,7
4,2458,8
4,2459,9
4,2460,0
4,2461,4
4,2462,2
4,2463,9
4,2464,5
4,2465,9
4,2466,2
4,2467,6
4,2468,2
4,2469,4
4,2470,4
4,2471,9
4,2472,8
4,2473,6
4,2474,6
4,2475,7
4,2476,3
4,2477,1
4,2478,6
4,2479,0
4,2480,8
4,2481,7
4,2482,7
4,2483,0
4,2484,9
4,2485,9
4,2486,5
4,2487,4
4,2488,7
4,2489,1
4,2490,9
4,2491,5
4,2492,5
4,2493,1
4,2494,4
4,2495,5
4,2496,1
4,2497,5
4,2498,1
4,2499,9
4,2500,2
4,2501,0
4,2502,3
4,2503,7
4,2504,4
4,2505,0
4,2506,3
4,2507,9
4,2508,3
4,2509,0
4,2510,6
4,2511,3
4,2512,1
4,2513,8
4,2514,0
4,2515,8
4,2516,3
4,2517,3
4,2518,2
4,2519,3
4,2520,0
4,2521,4
4,2522,4
4,2523,1
4,2524,1
4,2525,2
4,2526,6
4,2527,3
4,2528,6
4,2529,5
4,2530,9
4,2531,2
4,2532,3
4,2533,4
4,2534,2
4,2535,9
4,2536,2
4,2537,7
4,2538,0
4,2539,7
4,2540,1
4,2541,6
4,2542,8
4,2543,3
4,2544,7
4,2545,5
4,2546,9
4,2547,8
4,2548,2
4,2549,1
4,2550,5
4,2551,1
4,2552,0
4,2553,0
4,2554,4
4,2555,0
4,2556,5
4,2557,4
4,2558,2
4,2559,9
4,2560,8
4,2561,1
4,2562,2
4,2563,4
4,2564,8
4,2565,7
4,2566,1
4,2567,3
4,2568,5
4,2569,6
4,2570,2
4,2571,3
4,2572,0
4,2573,7
4,2574,9
4,2575,2
4,2576,9
4,2577,8
4,2578,2
4,2579,0
4,2580,6
4,2581,4
4,2582,2
4,2583,8
4,2584,3
4,2585,1
4,2586,1
4,2587,5
4,2588,4
4,2589,0
4,2590,2
4,2591,2
4,2592,8
4,2593,4
4,2594,1
4,2595,4
4,2596,9
4,2597,8
4,2598,6
4,2599,1
4,2600,1
4,2601,0
4,2602,7
4,2603,0
4,2604,8
4,2605,5
4,2606,8
4,2607,6
4,2608,4
4,2609,7
4,2610,9
4,2611,5
4,2612,4
4,2613,9
4,2614,7
4,2615,0
4,2616,4
4,2617,8
4,2618,0
4,2619,0
4,2620,5
4,2621,0
4,2622,1
4,2623,7
4,2624,2
4,2625,7
4,2626,3
4,2627,3
4,2628,3
4,2629,3
4,2630,4
4,2631,5
4,2632,4
4,2633,6
4,2634,1
4,2635,5
4,2636,1
4,2637,1
4,2638,6
4,2639,6
4,2640,2
4,2641,1
4,2642,9
4,2643,1
4,2644,7
4,2645,6
4,2646,5
4,2647,5
4,2648,3
5,1729,6
5,1730,9
5,1731,3
5,1732,1
5,1733,6
5,1734,4
5,1735,6
5,1736,2
5,1737,6
5,1738,0
5,1739,2
5,1740,6
5,1741,2
5,1742,9
5,1743,9
5,1744,4
5,1745,4
5,1746,9
5,1747,5
5,1748,8
5,1749,9
5,1750,0
5,1751,6
5,1752,9
5,1753,6
5,1754,6
5,1755,5
5,1756,4
5,1757,9
5,1758,1
5,1759,0
5,1760,6
5,1761,4
5,1762,8
5,1763,2
5,1764,3
5,1765,2
5,1766,6
5,1767,3
5,1768,0
5,1769,3
5,1770,9
5,1771,2
5,1772,9
5,1773,2
5,1774,6
5,1775,8
5,1776,4
5,1777,8
5,1778,0
5,1779,1
5,1780,0
5,1781,5
5,1782,9
5,1783,6
5,1784,0
5,1785,9
5,1786,1
5,1787,0
5,1788,2
5,1789,0
5,1790,1
5,1791,4
5,1792,7
5,1793,1
5,1794,0
5,1795,9
5,1796,5
5,1797,4
5,1798,0
5,1799,6
5,1800,9
5,1801,3
5,1802,5
5,1803,5
5,1804,7
5,1805,4
5,1806,4
5,1807,5
5,1808,5
5,1809,2
5,1810,5
5,1811,2
5,1812,0
5,1813,1
5,1814,5
5,1815,0
5,1816,5
5,1817,6
5,1818,2
5,1819,3
5,1820,2
5,1821,7
5,1822,8
5,1823,6
5,1824,1
5,1825,6
5,1826,1
5,1827,4
5,1828,7
5,1829,7
5,1830,0
5,1831,1
5,1832,6
5,1833,8
5,1834,3
5,1835,0
5,1836,6
5,1837,0
5,1838,9
5,1839,5
5,1840,1
5,1841,5
5,1842,3
5,1843,5
5,1844,8
5,1845,7
5,1846,8
5,1847,8
5,1848,8
5,1849,9
5,1850,7
5,1851,2
5,1852,9
5,1853,5
5,1854,3
5,1855,9
5,1856,7
5,1857,4
5,1858,6
5,1859,4
5,1860,0
5,1861,6
5,1862,5
5,1863,7
5,1864,1
5,1865,3
5,1866,4
5,1867,6
5,1868,2
5,1869,2
5,1870,9
5,1871,0
5,1872,1
5,1873,3
5,1874,5
5,1875,1
5,1876,2
5,1877,5
5,1878,4
5,1879,8
5,1880,5
5,1881,5
5,1882,6
5,1883,3
5,1884,0
5,1885,2
5,1886,4
5,1887,7
5,1888,5
5,1889,3
5,1890,0
5,1891,7
5,1892,6
5,1893,0
5,1894,7
5,1895,7
5,1896,3
5,1897,4
5,1898,4
5,1899,2
5,1900,3
5,1901,4
5,1902,4
5,1903,5
5,1904,4
5,1905,6
5,1906,9
5,1907,7
5,1908,2
5,1909,7
5,1910,3
5,1911,1
5,1912,3
5,1913,6
5,1914,8
5,1915,0
5,1916,9
5,1917,2
5,1918,1
5,1919,0
5,1920,7
5,1921,7
5,1922,7
5,1923,3
5,1924,9
5,1925,6
5,1926,7
5,1927,1
5,1928,5
5,1929,4
5,1930,6
5,1931,8
5,1932,9
5,1933,9
5,1934,7
5,1935,8
5,1936,5
5,1937,4
5,1938,8
5,1939,9
5,1940,1
5,1941,0
5,1942,0
5,1943,0
5,1944,0
5,1945,1
5,1946,5
5,1947,5
5,1948,3
5,1949,6
5,1950,7
5,1951,5
5,1952,6
5,1953,5
5,1954,9
5,1955,1
5,1956,0
5,1957,0
5,1958,6
5,1959,7
5,1960,6
5,1961,4
5,1962,7
5,1963,6
5,1964,7
5,1965,1
5,1966,0
5,1967,9
5,1968,9
5,1969,3
5,1970,3
5,1971,7
5,1972,8
5,1973,0
5,1974,2
5,1975,4
5,1976,6
5,1977,9
5,1978,3
5,1979,5
5,1980,1
5,1981,0
5,1982,9
5,1983,3
5,1984,4
5,1985,4
5,1986,7
5,1987,1
5,1988,1
5,1989,7
5,1990,6
5,1991,6
5,1992,7
5,1993,5
5,1994,9
5,1995,6
5,1996,6
5,1997,3
5,1998,9
5,1999,2
5,2000,4
5,2001,5
5,2002,7
5,2003,2
5,2004,8
5,2005,8
5,2006,8
5,2007,8
5,2008,8
5,2009,2
5,2010,1
5,2011,4
5,2012,9
5,2013,9
5,2014,5
5,2015,5
5,2016,5
5,2017,1
5,2018,7
5,2019,5
5,2020,1
5,2021,1
5,2022,2
5,2023,6
5,2024,0
5,2025,9
5,2026,3
5,2027,2
5,2028,1
5,2029,5
5,2030,7
5,2031,1
5,2032,9
5,2033,6
5,2034,8
5,2035,7
5,2036,3
5,2037,8
5,2038,5
5,2039,9
5,2040,1
